pattern	graph
latest/inbiodiv/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/inbiodiv
latest/incentive/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/incentive
latest/incentive-vars/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/incentive-vars
latest/infection_trans/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/infection_trans
latest/infrarisk/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/infrarisk
latest/injurytypes/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/injurytypes
latest/ino/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ino
latest/insname/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/insname
latest/into/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/into
latest/intveetype/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/intveetype
latest/intvmode/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/intvmode
latest/iobc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iobc
latest/ipd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ipd
latest/ird/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ird
latest/irdg/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/irdg
latest/iso-food/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso-food
latest/iso19110/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19110
latest/iso19115/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115
latest/iso19115cc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115cc
latest/iso19115ci/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115ci
latest/iso19115con/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115con
latest/iso19115di/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115di
latest/iso19115ex/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115ex
latest/iso19115id/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115id
latest/iso19115mi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115mi
latest/iso19115pr/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115pr
latest/iso19115roles/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/iso19115roles
latest/iso19115srs/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115srs
latest/iso19115tcc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso19115tcc
latest/iso639-2/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iso639-2
latest/ispo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ispo
latest/issva/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/issva
latest/itemas/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/itemas
latest/ito/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ito
latest/ixno/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ixno
latest/jerm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/jerm
latest/kenyaanc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/kenyaanc
latest/kgcl/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/kgcl
latest/kisao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/kisao
latest/koro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/koro
latest/ktao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ktao
latest/labo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/labo
latest/land-surface/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/land-surface
latest/landform/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/landform
latest/lbo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/lbo
latest/lc-carriers/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/lc-carriers
latest/lc-media/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/lc-media
latest/lcdgt/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/lcdgt
latest/lda/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lda
latest/lepao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lepao
latest/lhn/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lhn
latest/lico/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lico
latest/lifo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lifo
latest/lion/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/lion
latest/lipro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lipro
latest/loinc/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/loinc
latest/longcovid/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/longcovid
latest/lpt/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/lpt
latest/lungmap-human/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lungmap-human
latest/lungmap-mouse/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lungmap-mouse
latest/lungmap_h_cell/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lungmap_h_cell
latest/lungmap_m_cell/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/lungmap_m_cell
latest/m4m-20-subjects/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/m4m-20-subjects
latest/m4m-20-variables/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/m4m-20-variables
latest/m4m-21-subjects/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/m4m-21-subjects
latest/m4m-21-variables/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/m4m-21-variables
latest/m4m19-subs/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/m4m19-subs
latest/m4m19-vars/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/m4m19-vars
latest/ma/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ma
latest/macroalgaetraits/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/macroalgaetraits
latest/mads-rdf/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mads-rdf
latest/mamo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mamo
latest/marc-languages/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/marc-languages
latest/marc-relators/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/marc-relators
latest/mat/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mat
latest/maxo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/maxo
latest/mcbcc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mcbcc
latest/mccl/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mccl
latest/mccv/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mccv
latest/mchvodanaterms/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mchvodanaterms
latest/mco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mco
latest/mdm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mdm
latest/medlineplus/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/medlineplus
latest/medo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/medo
latest/mego/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mego
latest/melo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/melo
latest/meo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/meo
latest/mepo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mepo
latest/mesh/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mesh
latest/mf/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mf
latest/mfo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mfo
latest/mfoem/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mfoem
latest/mgbd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mgbd
latest/mhc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mhc
latest/mhmo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mhmo
latest/mi/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mi
latest/mido/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mido
latest/mio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mio
latest/miro/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/miro
latest/mixs/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mixs
latest/mixscv/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mixscv
latest/mltx/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mltx
latest/mmo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mmo
latest/mmusdv/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mmusdv
latest/mnv/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mnv
latest/mo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mo
latest/modsci/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/modsci
latest/mondo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mondo
latest/mono/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mono
latest/mosaic/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mosaic
latest/mp/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mp
latest/mpath/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mpath
latest/mpio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mpio
latest/mpo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mpo
latest/ms/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ms
latest/msr/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/msr
latest/mstde/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mstde
latest/mstde-fre/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/mstde-fre
latest/mvaont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mvaont
latest/mws22/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/mws22
latest/n-cdoh/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/n-cdoh
latest/nando/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nando
latest/natpro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/natpro
latest/nbo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nbo
latest/ncbitaxon/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ncbitaxon
latest/ncit/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ncit
latest/nddo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nddo
latest/neic-onto/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/neic-onto
latest/neicbeer/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/neicbeer
latest/nemo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nemo
latest/neo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/neo
latest/neomark3/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/neomark3
latest/neomark4/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/neomark4
latest/nero/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nero
latest/neudigs/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/neudigs
latest/neumore/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/neumore
latest/ngbo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ngbo
latest/nifcell/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nifcell
latest/nifdys/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nifdys
latest/nifstd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nifstd
latest/nifsubcell/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nifsubcell
latest/nigo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/nigo
latest/nio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nio
latest/nist_gel/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/nist_gel
latest/nln/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nln
latest/nmdco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nmdco
latest/nmr/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nmr
latest/nomen/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nomen
latest/nonrcto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nonrcto
latest/npi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/npi
latest/npo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/npo
latest/npokb/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/npokb
latest/nro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nro
latest/nxdx/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/nxdx
latest/o-rextech/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/o-rextech
latest/oae/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/oae
latest/obcs/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/obcs
latest/obi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/obi
latest/obi_bcgo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/obi_bcgo
latest/obi_iee/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/obi_iee
latest/obiws/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/obiws
latest/oboe/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/oboe
latest/oboe-sbc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/oboe-sbc
latest/oborel/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/oborel
latest/obs/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/obs
latest/occo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/occo
latest/ocd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ocd
latest/ocdm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ocdm
latest/ochv/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ochv
latest/ocimido/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ocimido
latest/ocre/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ocre
latest/odae/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/odae
latest/odht/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/odht
latest/ogdi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ogdi
latest/ogg-mm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ogg-mm
latest/ogi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ogi
latest/ogmd/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ogmd
latest/ogms/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ogms
latest/ogr/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ogr
latest/ogsf/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ogsf
latest/ohmi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ohmi
latest/ohpi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ohpi
latest/olam/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/olam
latest/om/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/om
latest/omim/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/omim
latest/omit/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/omit
latest/omo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/omo
latest/omp/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/omp
latest/omrse/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/omrse
latest/one/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/one
latest/onl-dp/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/onl-dp
latest/onl-mr-da/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/onl-mr-da
latest/onl-msa/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/onl-msa
latest/onl-tasks/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/onl-tasks
latest/ons/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ons
latest/onstr/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/onstr
latest/ontoavida/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontoavida
latest/ontodm-algorithm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontodm-algorithm
latest/ontodm-core/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontodm-core
latest/ontodm-kdd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontodm-kdd
latest/ontodt/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontodt
latest/ontokbcf/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontokbcf
latest/ontoma/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontoma
latest/ontoneo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontoneo
latest/ontoparon/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontoparon
latest/ontoparon_social/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontoparon_social
latest/ontopbm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontopbm
latest/ontopneumo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontopneumo
latest/ontopsychia/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontopsychia
latest/ontoreplicov/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontoreplicov
latest/ontosim/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ontosim
latest/ontosinasc/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ontosinasc
latest/ontotox/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontotox
latest/ontotoxnuc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontotoxnuc
latest/ontovip/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ontovip
latest/ooevv/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ooevv
latest/opb/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/opb
latest/opde/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/opde
latest/opdre/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/opdre
latest/opdront/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/opdront
latest/opdt/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/opdt
latest/opdzimbabwe/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/opdzimbabwe
latest/ope/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ope
latest/opl/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/opl
latest/opmi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/opmi
latest/optimal/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/optimal
latest/option-ontology/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/option-ontology
latest/orcs/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/orcs
latest/ordo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ordo
latest/orex-sam/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/orex-sam
latest/orex-wg/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/orex-wg
latest/ornaseq/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ornaseq
latest/orth/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/orth
latest/osm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/osm
latest/ovae/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ovae
latest/paco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/paco
latest/pae/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/pae
latest/panet/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/panet
latest/partumdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/partumdo
latest/pataxo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pataxo
latest/patct/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/patct
latest/patel/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/patel
latest/patgv/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/patgv
latest/pathlex/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pathlex
latest/patit/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/patit
latest/patmhc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/patmhc
latest/pato/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pato
latest/paymentmode/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/paymentmode
latest/payor/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/payor
latest/pcalion/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pcalion
latest/pcao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pcao
latest/pcl/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pcl
latest/pcmo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pcmo
latest/pco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pco
latest/pdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pdo
latest/pdq/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/pdq
latest/pdro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pdro
latest/peco/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/peco
latest/pedterm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pedterm
latest/peo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/peo
latest/pesont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pesont
latest/pgxo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pgxo
latest/phare/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/phare
latest/phenx/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/phenx
latest/phipo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/phipo
latest/phylont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/phylont
latest/pino/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pino
latest/plana/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/plana
latest/planp/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/planp
latest/plantso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/plantso
latest/pma/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pma
latest/pmapp-pmo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pmapp-pmo
latest/pmd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pmd
latest/pmdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pmdo
latest/pmo-speed/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/pmo-speed
latest/pmr/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pmr
latest/pnado/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pnado
latest/po/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/po
latest/poro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/poro
latest/pr/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/pr
latest/pregonto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pregonto
latest/premedonto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/premedonto
latest/preo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/preo
latest/proj/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/proj
latest/propreo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/propreo
latest/provo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/provo
latest/psdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/psdo
latest/psds/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/psds
latest/pseudo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/pseudo
latest/psimod/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/psimod
latest/pso_2/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pso_2
latest/pto/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/pto
latest/ptrans/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ptrans
latest/pts/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pts
latest/pvonto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/pvonto
latest/pw/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/pw
latest/qudt/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/qudt
latest/qudt2/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/qudt2
latest/radlex/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/radlex
latest/radxtt-mvreasons/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/radxtt-mvreasons
latest/rb/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rb
latest/rbo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rbo
latest/rctont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rctont
latest/rctv2/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rctv2
latest/rda-content/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/rda-content
latest/rda-issuance/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rda-issuance
latest/rdfs/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rdfs
latest/rdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rdo
latest/regn_bro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/regn_bro
latest/regn_go/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/regn_go
latest/repo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/repo
latest/repos/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/repos
latest/reproduce-me/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/reproduce-me
latest/reto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/reto
latest/rex/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/rex
latest/rexo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rexo
latest/rh-mesh/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rh-mesh
latest/rnao/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/rnao
latest/rnprio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rnprio
latest/ro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ro
latest/rocknrolltest/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/rocknrolltest
latest/roleo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/roleo
latest/roo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/roo
latest/rpo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rpo
latest/rs/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/rs
latest/rsa/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rsa
latest/rvo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/rvo
latest/rxnorm/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/rxnorm
latest/salmon/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/salmon
latest/sao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sao
latest/sarsmutonto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sarsmutonto
latest/sasap/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sasap
latest/sato/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sato
latest/sbo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/sbo
latest/sbol/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/sbol
latest/scdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/scdo
latest/schema/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/schema
latest/sco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sco
